zTIL18	Panicoideae	583	17
zTIL18	Androp+Paspal	34	18
zTIL18	Andropogoneae	918	19
zTIL18	awnless_Andropogoneae	24	20
zTIL18	Trips_Rhyt	21	21
zTIL18	Tripsacinae	118	22
zTIL18	Zea	189	23
zTIL18	Central_America	75	24
zTIL18	Zea_mays	56	25
zTIL18	parv-mays-mex	80	26
zTIL18	Zea_mays_subsp._mexicana	431	27
zTIL25	cellular_organisms	8962	1
zTIL25	Eukaryota	7972	2
zTIL25	Viridiplantae	2563	3
zTIL25	Streptophyta	2195	4
zTIL25	Streptophytina	923	5
zTIL25	Embryophyta	3389	6
zTIL25	Tracheophyta	408	7
zTIL25	Euphyllophyta	572	8
zTIL25	Magnoliopsida	1537	9
zTIL25	Mesangiospermae	1791	10
zTIL25	Liliopsida	220	11
zTIL25	Petrosaviidae	301	12
zTIL25	commelinids	299	13
zTIL25	Poales	120	14
zTIL25	crown_grasses	2191	15
zTIL25	PACMAD_clade	212	16
zTIL25	Panicoideae	658	17
zTIL25	Androp+Paspal	40	18
zTIL25	Andropogoneae	923	19
zTIL25	awnless_Andropogoneae	41	20
zTIL25	Trips_Rhyt	25	21
zTIL25	Tripsacinae	130	22
zTIL25	Zea	258	23
zTIL25	Central_America	107	24
zTIL25	Zea_mays	66	25
zTIL25	parv-mays-mex	83	26
zTIL25	Zea_mays_subsp._mexicana	569	27
zdgigi	cellular_organisms	12099	1
zdgigi	Eukaryota	10911	2
zdgigi	Viridiplantae	3529	3
zdgigi	Streptophyta	2983	4
zdgigi	Streptophytina	1282	5
zdgigi	Embryophyta	4649	6
zdgigi	Tracheophyta	560	7
zdgigi	Euphyllophyta	762	8
zdgigi	Magnoliopsida	2107	9
zdgigi	Mesangiospermae	2488	10
zdgigi	Liliopsida	315	11
zdgigi	Petrosaviidae	411	12
zdgigi	commelinids	439	13
zdgigi	Poales	147	14
zdgigi	crown_grasses	3213	15
zdgigi	PACMAD_clade	343	16
zdgigi	Panicoideae	1010	17
zdgigi	Androp+Paspal	61	18
zdgigi	Andropogoneae	1399	19
zdgigi	awnless_Andropogoneae	63	20
zdgigi	Trips_Rhyt	40	21
zdgigi	Tripsacinae	355	22
zdgigi	Zea	850	23
zdgigi	Zea_diploperennis	1498	24
zdmomo	cellular_organisms	12905	1
zdmomo	Eukaryota	9334	2
zdmomo	Viridiplantae	3496	3
zdmomo	Streptophyta	2650	4
zdmomo	Streptophytina	1082	5
zdmomo	Embryophyta	3857	6
zdmomo	Tracheophyta	426	7
zdmomo	Euphyllophyta	711	8
zdmomo	Magnoliopsida	2094	9
zdmomo	Mesangiospermae	2849	10
zdmomo	Liliopsida	276	11
zdmomo	Petrosaviidae	346	12
zdmomo	commelinids	505	13
zdmomo	Poales	127	14
zdmomo	crown_grasses	3867	15
zdmomo	PACMAD_clade	313	16
zdmomo	Panicoideae	1025	17
zdmomo	Androp+Paspal	71	18
zdmomo	Andropogoneae	1430	19
zdmomo	awnless_Andropogoneae	61	20
zdmomo	Trips_Rhyt	38	21
zdmomo	Tripsacinae	356	22
zdmomo	Zea	822	23
zdmomo	Zea_diploperennis	1620	24
zmhuet	cellular_organisms	12253	1
zmhuet	Eukaryota	8343	2
zmhuet	Viridiplantae	2890	3
zmhuet	Streptophyta	2351	4
zmhuet	Streptophytina	946	5
zmhuet	Embryophyta	3539	6
zmhuet	Tracheophyta	419	7
zmhuet	Euphyllophyta	555	8
zmhuet	Magnoliopsida	1821	9
zmhuet	Mesangiospermae	2254	10
zmhuet	Liliopsida	214	11
zmhuet	Petrosaviidae	287	12
zmhuet	commelinids	444	13
zmhuet	Poales	125	14
zmhuet	crown_grasses	3009	15
zmhuet	PACMAD_clade	256	16
zmhuet	Panicoideae	776	17
zmhuet	Androp+Paspal	39	18
zmhuet	Andropogoneae	1045	19
zmhuet	awnless_Andropogoneae	30	20
zmhuet	Trips_Rhyt	23	21
zmhuet	Tripsacinae	144	22
zmhuet	Zea	203	23
zmhuet	Central_America	108	24
zmhuet	Zea_mays	138	25
zmhuet	Zea_mays_subsp._huehuetenangensis	532	26
znicar	cellular_organisms	10134	1
znicar	Eukaryota	7022	2
znicar	Viridiplantae	2472	3
znicar	Streptophyta	2110	4
znicar	Streptophytina	865	5
znicar	Embryophyta	3127	6
znicar	Tracheophyta	358	7
znicar	Euphyllophyta	476	8
znicar	Magnoliopsida	1674	9
znicar	Mesangiospermae	2200	10
znicar	Liliopsida	182	11
znicar	Petrosaviidae	279	12
znicar	commelinids	365	13
znicar	Poales	129	14
znicar	crown_grasses	3072	15
znicar	PACMAD_clade	227	16
znicar	Panicoideae	747	17
znicar	Androp+Paspal	30	18
znicar	Andropogoneae	970	19
znicar	awnless_Andropogoneae	26	20
znicar	Trips_Rhyt	15	21
znicar	Tripsacinae	123	22
znicar	Zea	257	23
znicar	Central_America	180	24
znicar	Zea_nicaraguensis	532	25
